fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17466, , , , 
Power absorbed by HTF, kW, -17545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.40, , , , 
Incident flux, kW/m2, 15.733, 0.000, 171.520, 33.653, 
No. rays traced, -, 597234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68011, , , , 
