fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5427.8, , , , 
Power absorbed by HTF, kW, -29583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.9317, 0.0000, 40.9217, 9.3845, 
No. rays traced, -, 751842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67146, , , , 
