fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17469, , , , 
Power absorbed by HTF, kW, -17543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.729, 0.000, 181.904, 34.477, 
No. rays traced, -, 820188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65280, , , , 
