fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10560, , , , 
Power absorbed by HTF, kW, -24451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 36.85, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.4740, 0.0000, 103.0565, 21.2637, 
No. rays traced, -, 1215676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60749, , , , 
