fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9344.0, , , , 
Power absorbed by HTF, kW, -25667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.71, , , , 
Incident flux, kW/m2, 8.4611, 0.0000, 74.2184, 16.6317, 
No. rays traced, -, 455552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70192, , , , 
