fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8788.0, , , , 
Power absorbed by HTF, kW, -26223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.8721, 0.0000, 80.2533, 16.8045, 
No. rays traced, -, 1092666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63567, , , , 
