fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17446, , , , 
Power absorbed by HTF, kW, -17565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.742, 0.000, 176.560, 34.239, 
No. rays traced, -, 821953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65384, , , , 
