fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14123, , , , 
Power absorbed by HTF, kW, -20888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.42, , , , 
Incident flux, kW/m2, 12.679, 0.000, 150.524, 28.819, 
No. rays traced, -, 1140770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61422, , , , 
