fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9319.6, , , , 
Power absorbed by HTF, kW, -25692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.4343, 0.0000, 75.8364, 16.5580, 
No. rays traced, -, 455889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69993, , , , 
