fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11238, , , , 
Power absorbed by HTF, kW, -23774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.10, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 10.055, 0.000, 115.655, 22.673, 
No. rays traced, -, 1197038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61336, , , , 
