fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8880.2, , , , 
Power absorbed by HTF, kW, -26131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.93, , , , 
Optical efficiency incl. receiver, %, 29.19, , , , 
Incident flux, kW/m2, 7.9576, 0.0000, 83.2176, 17.0307, 
No. rays traced, -, 1083136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63603, , , , 
