fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11208, , , , 
Power absorbed by HTF, kW, -23803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.02, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 10.060, 0.000, 119.344, 22.671, 
No. rays traced, -, 1200722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61397, , , , 
