fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5406.6, , , , 
Power absorbed by HTF, kW, -29605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.77, , , , 
Incident flux, kW/m2, 4.8562, 0.0000, 37.1899, 9.1530, 
No. rays traced, -, 747997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66530, , , , 
