fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11032, , , , 
Power absorbed by HTF, kW, -23979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.13, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.8293, 0.0000, 103.2559, 21.7913, 
No. rays traced, -, 1197171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60143, , , , 
