fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17245, , , , 
Power absorbed by HTF, kW, -17766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.60, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.489, 0.000, 152.916, 33.184, 
No. rays traced, -, 815925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64160, , , , 
