fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9253.6, , , , 
Power absorbed by HTF, kW, -25758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3555, 0.0000, 67.3345, 16.1352, 
No. rays traced, -, 455716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69470, , , , 
