fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18031, , , , 
Power absorbed by HTF, kW, -16980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.231, 0.000, 166.683, 34.275, 
No. rays traced, -, 520804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67777, , , , 
