fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13291, , , , 
Power absorbed by HTF, kW, -21720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 11.880, 0.000, 129.578, 26.645, 
No. rays traced, -, 1182969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60197, , , , 
