fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16231, , , , 
Power absorbed by HTF, kW, -18780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.616, 0.000, 154.848, 31.586, 
No. rays traced, -, 868728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64052, , , , 
