fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16172, , , , 
Power absorbed by HTF, kW, -18839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.539, 0.000, 151.423, 31.511, 
No. rays traced, -, 872686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64059, , , , 
