fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13871, , , , 
Power absorbed by HTF, kW, -21140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.446, 0.000, 133.729, 27.819, 
No. rays traced, -, 1137195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60122, , , , 
