fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13640, , , , 
Power absorbed by HTF, kW, -21371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.395, 0.000, 111.460, 24.997, 
No. rays traced, -, 318545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70939, , , , 
