fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5334.0, , , , 
Power absorbed by HTF, kW, -29677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7923, 0.0000, 34.9026, 9.0334, 
No. rays traced, -, 755343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66360, , , , 
