fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17581, , , , 
Power absorbed by HTF, kW, -17430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.818, 0.000, 159.852, 33.747, 
No. rays traced, -, 773949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64616, , , , 
