fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8740.2, , , , 
Power absorbed by HTF, kW, -26271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.73, , , , 
Incident flux, kW/m2, 7.7730, 0.0000, 71.6117, 16.4599, 
No. rays traced, -, 1086616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62605, , , , 
