fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7558.3, , , , 
Power absorbed by HTF, kW, -27453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.30, , , , 
Optical efficiency incl. receiver, %, 24.84, , , , 
Incident flux, kW/m2, 6.7083, 0.0000, 61.6952, 14.3610, 
No. rays traced, -, 1124585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60927, , , , 
