fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.587, 0.000, 152.081, 31.431, 
No. rays traced, -, 871512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64106, , , , 
