fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13972, , , , 
Power absorbed by HTF, kW, -21039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.606, 0.000, 119.737, 26.345, 
No. rays traced, -, 697314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66385, , , , 
