fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16673, , , , 
Power absorbed by HTF, kW, -18338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.13, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 15.000, 0.000, 158.053, 32.783, 
No. rays traced, -, 967070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62555, , , , 
