fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8679.8, , , , 
Power absorbed by HTF, kW, -26331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.7217, 0.0000, 68.2936, 16.2112, 
No. rays traced, -, 1089007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62379, , , , 
