fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17967, , , , 
Power absorbed by HTF, kW, -17044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.197, 0.000, 159.834, 34.169, 
No. rays traced, -, 522370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67886, , , , 
