fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.086, 0.000, 134.628, 28.321, 
No. rays traced, -, 942718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63208, , , , 
