fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10470, , , , 
Power absorbed by HTF, kW, -24541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.3282, 0.0000, 91.9659, 20.6131, 
No. rays traced, -, 1215949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60077, , , , 
