fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18044, , , , 
Power absorbed by HTF, kW, -16968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 16.226, 0.000, 163.583, 34.175, 
No. rays traced, -, 520537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67744, , , , 
