fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8442.6, , , , 
Power absorbed by HTF, kW, -26569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.6390, 0.0000, 71.5746, 15.8661, 
No. rays traced, -, 491720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69534, , , , 
