fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15765, , , , 
Power absorbed by HTF, kW, -19246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.163, 0.000, 148.390, 31.158, 
No. rays traced, -, 1025108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61713, , , , 
