fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15977, , , , 
Power absorbed by HTF, kW, -19034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.418, 0.000, 142.782, 30.237, 
No. rays traced, -, 636450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67211, , , , 
