fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13604, , , , 
Power absorbed by HTF, kW, -21407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 12.336, 0.000, 113.337, 24.831, 
No. rays traced, -, 319430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70926, , , , 
