fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9187.7, , , , 
Power absorbed by HTF, kW, -25824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.00, , , , 
Optical efficiency incl. receiver, %, 30.20, , , , 
Incident flux, kW/m2, 8.3049, 0.0000, 66.5875, 16.1120, 
No. rays traced, -, 456465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69176, , , , 
