fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17308, , , , 
Power absorbed by HTF, kW, -17703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.561, 0.000, 158.517, 33.415, 
No. rays traced, -, 815265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64312, , , , 
