fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13131, , , , 
Power absorbed by HTF, kW, -21880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.773, 0.000, 121.172, 26.398, 
No. rays traced, -, 1185082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59684, , , , 
