fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18121, , , , 
Power absorbed by HTF, kW, -16890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.304, 0.000, 158.032, 34.425, 
No. rays traced, -, 518885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67836, , , , 
