fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9195.8, , , , 
Power absorbed by HTF, kW, -25815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.3463, 0.0000, 65.8964, 16.1952, 
No. rays traced, -, 456844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69459, , , , 
