fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8869.9, , , , 
Power absorbed by HTF, kW, -26141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.86, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 7.8978, 0.0000, 79.1415, 16.9655, 
No. rays traced, -, 1080434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63303, , , , 
