fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16604, , , , 
Power absorbed by HTF, kW, -18407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.864, 0.000, 176.498, 33.201, 
No. rays traced, -, 984079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62782, , , , 
