fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18144, , , , 
Power absorbed by HTF, kW, -16867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.244, 0.000, 180.683, 34.843, 
No. rays traced, -, 521745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68414, , , , 
