fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.290, 0.000, 118.924, 25.135, 
No. rays traced, -, 318018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71005, , , , 
