fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5424.1, , , , 
Power absorbed by HTF, kW, -29587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.8741, 0.0000, 39.9146, 9.3094, 
No. rays traced, -, 750589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67046, , , , 
