fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13657, , , , 
Power absorbed by HTF, kW, -21354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.250, 0.000, 116.222, 24.808, 
No. rays traced, -, 319721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71076, , , , 
