fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17313, , , , 
Power absorbed by HTF, kW, -17698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.462, 0.000, 160.178, 33.040, 
No. rays traced, -, 599979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67733, , , , 
