fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18236, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.327, 0.000, 176.990, 35.204, 
No. rays traced, -, 518107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68251, , , , 
