fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12335, , , , 
Power absorbed by HTF, kW, -22676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.54, , , , 
Incident flux, kW/m2, 11.005, 0.000, 110.512, 22.602, 
No. rays traced, -, 356593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70471, , , , 
