fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16224, , , , 
Power absorbed by HTF, kW, -18787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.518, 0.000, 157.626, 30.907, 
No. rays traced, -, 634051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67882, , , , 
