fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10556, , , , 
Power absorbed by HTF, kW, -24455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.4141, 0.0000, 103.0310, 21.1624, 
No. rays traced, -, 1214447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60551, , , , 
