fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9263.6, , , , 
Power absorbed by HTF, kW, -25748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.3162, 0.0000, 71.0791, 16.3049, 
No. rays traced, -, 455686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69627, , , , 
