fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11486, , , , 
Power absorbed by HTF, kW, -23525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.260, 0.000, 105.481, 21.689, 
No. rays traced, -, 862061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65854, , , , 
