fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13093, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.665, 0.000, 136.642, 26.645, 
No. rays traced, -, 1195030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60493, , , , 
