fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18070, , , , 
Power absorbed by HTF, kW, -16941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.179, 0.000, 171.326, 34.686, 
No. rays traced, -, 520717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68024, , , , 
