fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18140, , , , 
Power absorbed by HTF, kW, -16872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.244, 0.000, 177.901, 34.847, 
No. rays traced, -, 521514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68304, , , , 
