fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15767, , , , 
Power absorbed by HTF, kW, -19245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.82, , , , 
Incident flux, kW/m2, 14.105, 0.000, 161.726, 31.581, 
No. rays traced, -, 1026044, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61780, , , , 
