fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4270.1, , , , 
Power absorbed by HTF, kW, -30741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.88, , , , 
Optical efficiency incl. receiver, %, 14.03, , , , 
Incident flux, kW/m2, 3.8057, 0.0000, 32.6005, 7.7629, 
No. rays traced, -, 750002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66022, , , , 
