fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14098, , , , 
Power absorbed by HTF, kW, -20913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.14, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.651, 0.000, 130.115, 26.941, 
No. rays traced, -, 697803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67021, , , , 
