fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15940, , , , 
Power absorbed by HTF, kW, -19071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.241, 0.000, 168.247, 31.970, 
No. rays traced, -, 1029196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62528, , , , 
