fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8785.8, , , , 
Power absorbed by HTF, kW, -26225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.56, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.8287, 0.0000, 80.3731, 16.8306, 
No. rays traced, -, 1089799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63237, , , , 
